occupationId,levelId
1296,4
1296,5
1297,4
1297,5
1298,4
1298,5
1299,4
1299,5
1300,4
1300,5
1301,4
1302,5
1302,6
1303,2
1303,4
1304,2
1304,4
1304,5
1305,5
1305,6
1306,6
1306,7
1307,6
1307,7
1308,6
1308,7
1309,6
1309,7
1310,6
1310,7
1311,5
1312,4
1312,5
1313,4
1313,5
1314,5
1314,6
1315,4
1315,5
1316,2
1316,4
1317,4
1317,5
1318,4
1318,5
1319,4
1319,5
1320,4
1320,5
1321,4
1321,5
1321,6
1322,4
1322,5
1322,6
1323,4
1323,5
1323,6
1324,4
1325,5
1325,6
1326,2
1326,4
1326,5
